0,0.00150602,0,0.00150602,0.0165663,0.0150602,0.0120482,0.00150602,0.0150602,0.00301205,0.00301205,0.00451807,0.00753012,0.00301205,0,0.00150602,0.00451807,0,0.00301205,0.0165663,0.00451807,0.00451807,0.00301205,0.00150602,0.00150602,0.00150602,0.00753012,0.00451807,0.0210843,0.00150602,0.00451807,0.00150602,0.00451807,0.0060241,0.0195783,0.00150602,0.00150602,0.00150602,0.0105422,0,0.00451807,0.00451807,0.0120482,0.0060241,0,0.00301205,0.00150602,0.0195783,0.00451807,0.0195783,0.00451807,0.00451807,0.00150602,0.0210843,0.00150602,0.00451807,0.00150602,0.00150602,0.00451807,0,0.00150602,0.00451807,0,0,0.0060241,0.00301205,0.00150602,0.00150602,0.0060241,0.0060241,0.0316265,0,0.00451807,0.00150602,0.00451807,0,0.00150602,0.00903614,0.0120482,0.00301205,0.00301205,0.00150602,0.0105422,0.00301205,0,0.0120482,0,0.00451807,0,0.0060241,0,0.00150602,0.00150602,0.0105422,0.00301205,0.00150602,0.00753012,0.00753012,0.00301205,0.00150602,0.00150602,0.00301205,0.0150602,0,0.00150602,0.0060241,0,0.00451807,0,0,0.0135542,0.00150602,0.00451807,0.00150602,0.0060241,0.00301205,0.0060241,0.00301205,0,0.00451807,0.00451807,0.00451807,0.00301205,0.00150602,0.00150602,0.00150602,0.00451807,0.00150602,0.0271084,0.00150602,0.00150602,0.00150602,0.00150602,0.00301205,0,0.0120482,0.0210843,0.00301205,0.00301205,0.00301205,0,0.00903614,0.00150602,0.00753012,0.00150602,0.0210843,0.00451807,0,0.00451807,0.00451807,0.00150602,0.0060241,0.0060241,0,0.00301205,0.00150602,0.00301205,0.0120482,0.00451807,0.0060241,0.00150602,0.00150602,0.00753012,0,0.0060241,0.00150602,0.0060241,0.00451807,0.00150602,0.00150602,0.00150602,0.00451807,0.0150602,0.00301205,0,0.00150602,0.061747,0.0060241,0,0.00451807,0.0105422,0.00301205,0.00451807,0.00451807,0.00753012,0,0.00301205,0.00150602,0,0.00451807,0.0060241,0.0105422,0.0060241,0.00753012,0.00150602,0.00753012,0.00451807,0.00150602,0.00301205,0,1
0,0,0,0,0.00561798,0,0,0.00561798,0,0.00561798,0,0,0,0,0.00561798,0,0.00561798,0,0.00561798,0.0337079,0,0,0.00561798,0,0.00561798,0.011236,0.00561798,0,0,0,0,0,0.011236,0.00561798,0,0,0,0,0.0337079,0,0,0.00561798,0.0449438,0.0561798,0,0,0,0,0.00561798,0.0224719,0.00561798,0,0,0.00561798,0,0.0168539,0,0.00561798,0,0,0.00561798,0,0,0,0.00561798,0,0.00561798,0,0.00561798,0,0,0,0.00561798,0,0,0.011236,0,0,0,0,0.00561798,0,0,0.00561798,0,0.00561798,0,0.00561798,0,0.00561798,0.00561798,0,0,0,0.00561798,0,0.00561798,0.0224719,0.011236,0,0,0,0,0,0,0,0.00561798,0,0,0,0.011236,0,0.00561798,0,0.0337079,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00561798,0.0168539,0,0.011236,0,0,0.00561798,0.00561798,0,0,0,0.0730337,0,0,0.0224719,0.00561798,0,0.00561798,0,0.0224719,0.00561798,0,0.00561798,0,0,0,0.00561798,0,0,0.0337079,0,0,0,0,0,0,0,0,0.0674157,0,0,0,0,0.0337079,0,0,0.00561798,0,0,0.00561798,0,0,0,0,0,0.00561798,0.0561798,0,0,0.0168539,0,0.00561798,0,0.0337079,0,0,0,0,0.00561798,0.00561798,0.0449438,0,47
0.00462963,0,0,0,0,0.00462963,0,0.00462963,0,0,0,0.00462963,0,0,0,0.00462963,0.00462963,0,0.00462963,0.0185185,0,0.0138889,0,0.00462963,0.00462963,0.00462963,0,0,0,0,0,0,0.00462963,0.00925926,0.00462963,0.00462963,0,0.00925926,0.0462963,0,0,0.00462963,0.0601852,0.0138889,0.00462963,0,0,0.00462963,0,0,0,0,0,0,0,0.00925926,0,0,0,0,0.00462963,0,0,0.00462963,0,0.0277778,0.00462963,0,0.0138889,0,0,0,0.0231481,0,0,0.00462963,0,0,0,0,0,0,0.0324074,0.00925926,0,0.00925926,0,0,0,0.0185185,0,0.00462963,0,0,0,0,0,0.0138889,0.00925926,0,0,0,0.00925926,0.00925926,0,0,0.0138889,0,0,0.00925926,0.037037,0,0,0.00462963,0.0787037,0,0.00462963,0,0,0,0,0,0,0,0.00462963,0,0,0,0,0.0231481,0.00462963,0.00462963,0,0,0,0,0,0.00462963,0,0.0601852,0,0,0.00925926,0,0,0.00925926,0,0.00462963,0,0.00462963,0,0,0,0,0.00462963,0,0.00462963,0,0,0,0,0,0,0,0.00462963,0,0.0416667,0,0.00925926,0,0,0.0138889,0.00462963,0.00925926,0.00462963,0,0,0.00462963,0.00462963,0,0,0,0,0,0.0787037,0,0.00462963,0.00462963,0,0,0,0.0185185,0,0.00462963,0.00462963,0.00462963,0,0.00462963,0.037037,0,48
0.00502513,0,0,0,0,0.00502513,0,0.0201005,0,0.00502513,0,0,0.00502513,0,0,0,0.00502513,0,0.00502513,0,0,0.0150754,0,0,0,0,0,0,0,0,0,0,0,0,0.00502513,0,0,0,0.0201005,0,0,0.0150754,0.0502513,0.0100503,0,0,0,0.0100503,0.00502513,0.0201005,0.0100503,0.00502513,0,0,0,0.0100503,0,0.00502513,0.0100503,0.00502513,0.0150754,0,0,0,0.00502513,0.0150754,0,0,0.0100503,0,0,0,0,0,0,0,0.0100503,0,0,0,0,0,0,0.00502513,0,0,0,0,0,0.0201005,0,0,0,0.00502513,0,0.00502513,0.00502513,0.0150754,0.0100503,0,0,0,0,0.00502513,0,0,0.0100503,0,0,0.00502513,0.0301508,0,0.00502513,0.00502513,0.125628,0.0201005,0,0,0,0.00502513,0.00502513,0,0,0.00502513,0,0,0,0.00502513,0,0.00502513,0,0,0,0,0,0.00502513,0,0,0,0.0201005,0.00502513,0,0.0100503,0.00502513,0,0.00502513,0,0.0150754,0.00502513,0,0,0,0,0,0,0,0.00502513,0.040201,0,0,0.0100503,0,0,0,0,0,0.0452261,0,0.00502513,0,0,0.0351759,0.00502513,0,0,0,0,0,0,0,0,0,0,0,0.105528,0,0.00502513,0.00502513,0.00502513,0,0,0.0201005,0,0.00502513,0,0.0150754,0,0.0100503,0.0150754,0,49
0.00348432,0.00696864,0,0.00348432,0.00348432,0,0,0.00696864,0,0,0.00348432,0.00348432,0.00348432,0.00348432,0,0.00696864,0.00348432,0,0,0,0,0.00696864,0.00348432,0,0.00348432,0.010453,0,0,0,0,0.00348432,0.00696864,0.00348432,0,0,0,0,0,0.0243902,0.00348432,0,0,0.0452962,0.00348432,0,0,0,0,0.00696864,0.00348432,0.00348432,0,0.00696864,0,0,0.00696864,0,0.00696864,0.00348432,0,0.00696864,0,0,0.00348432,0,0.0174216,0.00348432,0,0.0348432,0,0,0,0,0,0,0,0.00348432,0.00348432,0,0,0.00348432,0.00348432,0.010453,0.00696864,0.00348432,0,0,0.00348432,0,0.0209059,0,0,0,0,0.00696864,0,0.0139373,0.0174216,0.0174216,0,0.00348432,0,0,0.00348432,0,0,0.00348432,0.00348432,0,0.010453,0.010453,0,0,0.010453,0.097561,0.00348432,0.00348432,0,0,0.00348432,0,0.00348432,0,0,0,0.00348432,0.00348432,0.00696864,0.00348432,0,0,0.00696864,0.00348432,0.00348432,0,0,0,0,0,0.00696864,0,0,0.0383275,0.00696864,0,0.00348432,0,0.0348432,0,0,0.00348432,0.00696864,0,0,0.010453,0,0.00348432,0.0348432,0,0,0,0,0,0,0.00348432,0,0.0209059,0,0.00348432,0,0.00348432,0.0418118,0,0.010453,0,0,0.00348432,0.00348432,0,0,0,0,0,0,0.111498,0.00348432,0,0.0209059,0.00348432,0,0,0.0174216,0.00348432,0,0,0.0174216,0,0,0.010453,0,50
0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,51
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0425532,0,0,0,0.297872,0.0425532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0425532,0,0,0,0,0.0425532,0,0,0,0,0,0,0,0.0212766,0,0.0212766,0,0.0851064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0638298,0,0,0,0,0,0,0,0,0,0.0851064,0,0,0,0,0,0,0,0,0,0.0212766,0,0,0,0,0,0,0,0.0425532,0,0,0,0,0,0,0,0,0.0851064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0212766,0,0,0,0,0,0,0.0212766,0,0,0,0,0,0,0.0638298,0,52
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0103093,0,0,0.0206186,0,0,0,0,0,0,0,0,0,0,0,0,0.0206186,0,0,0,0,0,0.0412371,0,0,0,0.237113,0.0103093,0,0,0,0,0,0,0,0,0,0,0,0.0103093,0,0,0,0,0,0,0,0,0,0,0,0,0.0309278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0103093,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0412371,0.0309278,0,0,0,0,0,0,0,0,0,0,0,0.0309278,0,0,0,0.0927835,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0206186,0.0412371,0,0,0,0,0,0,0,0,0,0.0412371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0412371,0,0,0,0,0,0,0,0,0.0618557,0,0,0,0,0.0309278,0,0,0,0,0,0,0,0,0,0,0,0,0.103093,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0721649,0,53
0,0,0,0,0,0,0,0.0102041,0,0,0,0,0,0,0,0,0,0,0,0.0408163,0,0,0,0,0.0102041,0,0,0,0,0,0,0,0.0102041,0,0,0,0,0,0.0306122,0,0,0,0.0918367,0.0204082,0,0,0,0,0.0204082,0.0102041,0,0,0,0,0,0,0,0,0,0,0.0102041,0,0,0,0,0.0102041,0,0,0.0204082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0204082,0,0,0,0,0,0,0,0.0102041,0.0102041,0,0,0,0,0,0,0,0,0,0,0,0.0102041,0,0,0,0.163265,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0102041,0.0306122,0,0,0,0,0,0,0,0,0,0.0510204,0,0,0,0,0,0,0,0.0102041,0,0,0,0,0,0,0,0,0,0.0510204,0,0,0,0,0,0,0,0,0.0204082,0,0,0,0,0.0306122,0,0,0,0,0,0,0,0,0,0,0,0,0.193878,0,0,0.0102041,0,0,0,0.0306122,0,0,0,0.0102041,0,0,0.0510204,0,54
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0215054,0,0,0.0107527,0,0,0,0,0,0,0.0107527,0,0,0,0,0,0.0215054,0,0,0,0,0,0.0322581,0,0,0,0.0215054,0.0430108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0107527,0,0,0,0,0,0.0107527,0,0,0,0,0,0,0.0107527,0,0,0,0.0107527,0,0,0,0,0,0.0107527,0,0,0,0.0107527,0,0,0.0107527,0,0,0,0,0,0,0.0107527,0.0107527,0.0215054,0,0,0,0,0,0,0,0,0,0,0,0.0322581,0,0.0107527,0,0.16129,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0107527,0,0,0,0,0,0,0,0,0.0107527,0,0.0537634,0,0,0.0107527,0,0,0,0,0,0,0,0,0.0107527,0,0,0,0,0,0.0537634,0,0,0,0,0,0,0,0,0.0215054,0,0.0107527,0,0,0.0215054,0,0,0,0,0,0,0,0,0,0,0,0,0.182796,0,0,0.0107527,0,0,0,0.0107527,0.0215054,0,0,0,0,0.0107527,0.0752688,0,55
0,0,0,0,0,0,0.0104167,0.0104167,0,0,0,0,0,0,0,0,0,0,0,0.0208333,0,0,0,0,0,0,0,0,0,0,0,0,0.0520833,0,0,0,0,0,0.104167,0,0,0,0.0520833,0.0729167,0,0,0,0,0.0104167,0,0,0,0,0,0,0.0104167,0,0,0,0,0,0.0104167,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0208333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104167,0,0,0,0,0,0,0,0,0,0,0,0,0.0208333,0,0,0,0.0833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0208333,0,0,0,0,0,0,0,0,0,0.0625,0,0,0.03125,0,0,0.0104167,0,0.0104167,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0.03125,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0.114583,0,0,0,0,0,0,0,0,0.0104167,0,0,0,0,0.09375,0,56
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0666667,0,0,0,0,0,0.133333,0,0,0,0,0,0,0,0,0.0666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0666667,0,0,0,0,0,0,57
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0322581,0,0,0,0,0.387097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0322581,0,0,0,0,0,0,0,0,0,0,0,0,0.0322581,0,0.0322581,0,0.129032,0,0,0,0,0,0,0.0322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129032,0,0,0,0,0,0,0,0,0.193548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
